TCK information:

Both of the following contain both magup and magdown data:
*OdinTCK 115617070	*OdinTCK 116117090
The rest are isolated.

	All D+:
		OdinTCK 114e17026 has 845795 entries.
		OdinTCK 114e17030 has 444438 entries.
		OdinTCK 115017030 has 5827866 entries.
		OdinTCK 115017040 has 5833837 entries.
		OdinTCK 115017050 has 24339655 entries.
		OdinTCK 115017060 has 4666929 entries.
		OdinTCK 115417070 has 17069760 entries.
		OdinTCK 115417a70 has 100028 entries.
		*OdinTCK 115617070 has 59291497 entries.
		OdinTCK 116017070 has 22155068 entries.
		OdinTCK 116017080 has 25118499 entries.
		OdinTCK 116117070 has 23961103 entries.
		OdinTCK 116117080 has 33942010 entries.
		*OdinTCK 116117090 has 128917629 entries.
			Total TCK counted entries: 352514114
	D+ magup:
		OdinTCK 114e17026 has 845795 entries.
		OdinTCK 114e17030 has 444438 entries.
		OdinTCK 115017030 has 5827866 entries.
		OdinTCK 115017040 has 5833837 entries.
		OdinTCK 115017050 has 24339655 entries.
		OdinTCK 115017060 has 4666929 entries.
		*OdinTCK 115617070 has 16397100 entries.
		OdinTCK 116017070 has 22155068 entries.
		OdinTCK 116017080 has 25118499 entries.
		*OdinTCK 116117090 has 66993974 entries.
			Total TCK counted entries: 172623161
	D+ magdown:
		OdinTCK 115417076 has 17069760 entries.
		OdinTCK 115417a70 has 100028 entries.
		*OdinTCK 115617070 has 42894397 entries.
		OdinTCK 116117070 has 23961103 entries.
		OdinTCK 116117080 has 33942010 entries.
		*OdinTCK 116117090 has 61923655 entries.
			Total TCK counted entries: 179890953

	All Ds+:
		OdinTCK 114e17026 has 1197600 entries.
		OdinTCK 114e17030 has 629308 entries.
		OdinTCK 115017030 has 8261743 entries.
		OdinTCK 115017040 has 8342386 entries.
		OdinTCK 115017050 has 34387907 entries.
		OdinTCK 115017060 has 6592163 entries.
		OdinTCK 115417070 has 24180498 entries.
		OdinTCK 115417a70 has 141106 entries.
		*OdinTCK 115617070 has 83996503 entries.
		OdinTCK 116017070 has 31582384 entries.
		OdinTCK 116017080 has 35837291 entries.
		OdinTCK 116117070 has 33950950 entries.
		OdinTCK 116117080 has 48232828 entries.
		*OdinTCK 116117090 has 184046525 entries.
			Total TCK counted entries: 501379192
	Ds+ magup:
		OdinTCK 114e17026 has 1197600 entries.
		OdinTCK 114e17030 has 629308 entries.
		OdinTCK 115017030 has 8261743 entries.
		OdinTCK 115017040 has 8342386 entries.
		OdinTCK 115017050 has 34387907 entries.
		OdinTCK 115017060 has 6592163 entries.
		*OdinTCK 115617070 has 23194963 entries.
		OdinTCK 116017070 has 31582384 entries.
		OdinTCK 116017080 has 35837291 entries.
		*OdinTCK 116117090 has 96109454 entries.
			Total TCK counted entries: 246135199
	Ds+ magdown:
		OdinTCK 115417076 has 24180498 entries.
		OdinTCK 115417a70 has 141106 entries.
		*OdinTCK 115617070 has 60801540 entries.
		OdinTCK 116117070 has 33950950 entries.
		OdinTCK 116117080 has 48232828 entries.
		*OdinTCK 116117090 has 87937071 entries.
			Total TCK counted entries: 255243993


Overlap Region Info:
0199481	241362	343712	3320	5434
0199482	160004	226915	2122	3660
0199484	242176	344912	3497	5708
0199485	35730	51004	526	854
0199492	39151	56171	563	882
0199494	242653	345514	3383	5507
0199496	201635	286629	2761	4624
0199497	245193	348462	3424	5502
0199501	242775	346020	3401	5358
0199502	245683	346767	3272	5330
0199504	245026	319776	3307	5051
0199505	244361	347692	3248	5443
0199507	241949	343895	3292	5327
0199509	33934	48626	460	743
0199510	241907	343271	3330	5569
0199511	240671	341777	3340	5595
0199512	202852	289882	2822	4671
0199514	240582	342370	3377	5408
0199515	209621	279979	3048	4434
0199527	33599	47733	478	727
0199529	161812	231038	2382	3882
0199531	190657	350318	2722	5687
0199532	243732	346833	3400	5617
0199536	245845	349033	3434	5670
0199537	246471	350771	3481	5654
0199538	245024	320612	3505	5078
0199540	26572	37689	340	612
0199541	244881	348200	3519	5649
0199542	243457	346330	3507	5627
0199543	155132	220017	2237	3654
0199545	242828	346095	3517	5665
0199546	241829	343476	3454	5600
0199547	243700	345458	3533	5729
0199548	231654	330068	3366	5310
0199565	243178	346594	3489	5714
0199567	245546	348511	3451	5629
0199568	232219	347949	3312	5499
0199573	244273	346887	3404	5558
0199574	245370	347174	3494	5586
0199575	242262	343751	3418	5401
0199576	245163	348147	3439	5647
0199577	243711	345672	3425	5584
0199578	243623	345376	3489	5412
0199579	240634	342336	3371	5438
0199580	192155	273271	2704	4425
0199581	140711	199635	1936	3180
0199594	44675	63048	639	1051
0199596	244892	349350	3439	5572
0199598	38975	55567	538	904
0199599	244820	348040	3442	5646
0199603	244969	347412	3404	5460
0199604	245454	348934	3395	5395
0199605	242944	346008	3363	5556
0199606	242329	345383	3302	5421
0199607	109839	157235	1500	2388
0199620	9064	13101	126	246
0199623	117355	166854	1618	2745
0199628	176358	250101	2433	3951
0199629	51888	73532	749	1149
0199630	246912	350797	3467	5531
0199634	242942	345639	3370	5317
0199635	244304	346830	3403	5301
0199636	244663	346531	3271	5226
0199637	243619	344386	3269	5393
0199638	242113	344353	3320	5412
0199639	161852	229481	2267	3612
0199640	242054	344542	3371	5306
0199641	242744	344259	3325	5371
0199642	242752	343812	3266	5447
0199643	242160	344259	3316	5409
0199645	115427	163076	1627	2640
0199661	71588	101462	1029	1656
0199665	243789	346833	3481	5670
0199666	246579	350111	3457	5600
0199670	244988	347223	3441	5411
0199671	245425	349416	3428	5594
0199672	20445	28730	263	461
0199673	204747	289539	2743	4471
0199674	244108	347315	3363	5516
0199675	71996	102247	1036	1653
0199676	235339	334519	3377	5349
0199677	243029	344239	3496	5398
0199678	142565	203258	1988	3302
0199681	241633	344041	3275	5476
0199682	245885	348488	3340	5574
0199683	245062	348130	3364	5526
0199684	140330	199993	2023	3206
0199691	50611	71468	682	1171
0199693	246162	349698	3347	5605
0199695	243109	347978	3338	5494
0199698	243895	347661	3306	5358
0199700	242226	345486	3330	5365
0199701	242258	344559	3399	5405
0199702	245825	348634	3417	5480
0199703	244781	346943	3352	5466
0199704	29404	41871	402	651
0199705	12058	17216	183	268
0199706	19132	27814	254	429
0199707	243932	346980	3450	5357
0199708	159151	226189	2170	3522
0199710	242128	343552	3259	5400
0199711	244046	346802	3358	5578
0199712	242953	346314	3418	5464
0199713	244172	347980	3372	5356
0199714	241692	342334	3324	5338
0199715	243158	345444	3290	5417
0199717	195792	277199	2799	4447
0199718	147230	208373	2099	3298
0199740	246870	352751	3552	5755
0199743	245095	348547	3455	5564
0199744	109622	155611	1559	2495
0199747	245632	349818	3605	5662
0199749	206533	293814	2895	4727
0199751	245022	348366	3539	5653
0199752	127918	180811	1783	2866
0199753	246224	349897	3411	5544
0199754	245492	350136	3433	5520
0199755	240396	341603	3349	5474
0199756	242822	345530	3371	5510
0199757	244631	347204	3390	5503
0199758	245204	348068	3552	5618
0199759	133712	190180	1741	2998
0199771	124832	176733	1763	2819
0199774	246833	350527	3367	5493
0199775	244967	348750	3353	5503
0199779	237836	336721	3221	5288
0199780	242539	344565	3303	5297
0199781	243612	346431	3264	5275
0199782	38792	55364	511	882
0199783	9651	13623	133	239
0199784	15823	22689	251	352
0199785	118607	168213	1668	2535
0199786	237072	335929	3224	5193
0199787	205661	292930	2770	4499
0199788	38524	36817	522	571
0199789	217785	308318	2977	4780
0199790	244948	347039	3373	5364
0199791	244257	347555	3253	5397
0199792	49907	71087	713	1125
0199793	41552	58425	603	931
0199794	22131	31396	312	470
0199795	27342	38864	354	622
0199796	17726	25503	244	384
0199797	25509	36131	351	571
0199798	30625	42777	408	702
0199799	20612	29310	313	491
0199800	243051	345671	3352	5257
0199801	125603	178445	1691	2726
0199802	243261	344573	3268	5354
0199803	30324	43136	412	689
0199816	246624	349445	3340	5401
0199818	247920	351198	3368	5436
0199819	244235	345420	3255	5270
0199823	7977	11476	98	146
0199837	46060	65788	634	1062
0199840	31019	43712	427	705
0199841	249311	353676	3480	5477
0199842	134483	190779	1788	2958
0199845	38363	54595	501	844
0199846	246239	349655	3301	5409
0199848	93144	132869	1236	2022
0199859	227618	322115	3092	4943
0199862	245390	347877	3323	5282
0199863	173498	247224	2309	3756
0199889	27056	38141	347	565
0199891	210604	300867	2563	4275
0199893	207421	296044	2692	4414
0199894	211480	301407	2622	4532
0199898	51055	72939	620	1062
0199900	30381	43464	376	675
0199901	208184	275283	2699	4027
0199902	106086	151129	1364	2268
0199903	62156	88250	764	1321
0199905	209188	295524	2702	4241
0199907	207199	273808	2537	3984
0199908	206948	293501	2637	4279
0199909	41387	58857	511	862
0199910	204071	290789	2732	4354
0199911	203508	289741	2618	4297
0199912	16293	23511	236	357
0199913	206747	292731	2693	4407
0199914	24903	34993	312	497
0199930	212457	302617	2699	4312
0199933	211395	301973	2692	4312
0199935	210274	299417	2600	4357
0199940	211405	300327	2679	4291
0199941	210252	299388	2703	4261
0199942	184006	260496	2284	3762
0199943	210903	297504	2663	4183
0199944	140046	197936	1775	2733
0199945	207690	294098	2522	4129
0199946	113435	161332	1426	2349
0199947	32733	46825	462	670
0199948	17899	25446	194	373
0199949	79947	112862	970	1542
0199957	117434	147006	1497	2039
0199960	5219	7374	53	76
0199963	83543	118681	995	1701
0199965	24467	34816	292	498
0199976	195356	277932	2522	4050
0199979	212138	300808	2600	4311
0199980	211789	300692	2681	4319
0199984	211917	301150	2627	4308
0199985	209990	297371	2600	4165
0199986	41029	58179	486	844
0199987	209833	298034	2629	4326
0199988	209940	298143	2688	4189
0199990	96705	138070	1202	1945
0199991	208498	295070	2483	4257
0199992	207002	293570	2691	4313
0199993	206244	292627	2639	4338
0199994	207315	292726	2574	4293
0199995	27113	38944	345	573
0200003	208391	297425	2653	4247
0200006	150906	214921	1964	2984
0200007	210684	298903	2544	4251
0200011	71125	101729	849	1428
0200012	4306	6272	43	102
0200013	68973	98016	852	1393
0200014	5491	7974	70	123
0200015	209777	298489	2576	4123
0200016	3469	4985	38	70
0200018	19304	27298	209	396
0200019	6874	9776	96	137
0200020	117233	166976	1400	2383
0200021	17313	24931	209	361
0200022	46383	66015	570	846
0200023	210843	298363	2559	4089
0200024	154067	218280	1833	2970
0200025	58318	83088	724	1207
0200026	206708	294560	2520	4072
0200027	207888	295421	2616	4200
0200028	207825	294415	2672	4184
0200029	210463	299028	2578	4244
0200030	76755	108058	973	1463
0200042	218684	310249	2744	4480
0200045	220382	313092	2784	4540
0200046	219953	289528	2812	4210
0200050	215514	307069	2661	4492
0200051	160879	228783	2093	3242
0200052	87495	124684	1046	1836
0200053	214359	304836	2662	4381
0200054	217956	310557	2769	4427
0200055	215273	306425	2769	4397
0200056	170300	314213	2047	4477
0200057	223975	318550	2847	4710
0200058	217266	307557	2722	4578
0200059	59424	85003	734	1261
0200060	40664	57561	467	824
0200061	151388	215161	1900	3094
0200077	216532	307032	2772	4433
0200080	219332	310750	2721	4481
0200081	109401	155784	1311	2275
0200084	218818	310490	2773	4320
0200086	222644	315996	2766	4347
0200087	129547	184119	1625	2554
0200096	40357	57131	527	775
0200098	220975	314162	2809	4406
0200100	45577	65159	562	905
0200101	221264	314459	2761	4466
0200105	161507	228900	2071	3269
0200106	218364	309677	2695	4505
0200107	131469	186591	1745	2713
0200108	222308	314126	2703	4596
0200109	70396	100511	873	1468
0200121	223327	317296	2785	4498
0200124	217095	308325	2681	4462
0200127	174731	247900	2175	3437
0200132	58438	83901	745	1254
0200164	215225	305945	2759	4451
0200168	212184	301326	2531	4362
0200169	78365	110684	959	1597
0200171	63052	89426	787	1255
0200174	218880	310376	2600	4258
0200175	224554	318572	2793	4406
0200176	222777	314497	2753	4385
0200177	219595	309774	2700	4379
0200178	215505	304228	2753	4495
0200179	215484	261936	2646	3702
0200180	217189	305998	2685	4373
0200181	108071	152816	1394	2248
0200182	215513	305174	2726	4376
0200183	159971	226046	2071	3289
0200189	221967	313405	2808	4526
0200192	223882	316540	2818	4411
0200193	207646	294898	2524	4152
0200197	215894	305366	2756	4382
0200198	213472	302202	2663	4164
0200199	217868	307775	2609	4344
0200201	127181	178896	1534	2452
0200212	186663	264087	2331	3846
0200215	217198	308868	2706	4522
0200216	218496	309991	2692	4344
0200221	218925	310032	2712	4396
0200222	217775	308041	2745	4406
0200223	206878	294234	2565	4270
0200224	218450	310114	2655	4371
0200225	200329	284430	2536	4000
0200253	219568	311428	2663	4334
0200256	221867	315012	2651	4281
0200258	76941	108749	928	1494
0200259	216059	306817	2705	4372
0200264	216959	308698	2592	4406
0200265	217850	308372	2773	4525
0200266	216484	308135	2769	4528
0200267	73092	103452	924	1545
0200268	220330	311559	2659	4333
0200269	218141	309057	2631	4286
0200270	94240	133499	1164	1916
0200271	42866	60655	503	830
0200272	123004	174057	1479	2476
0200273	13577	19428	161	290
0200274	13451	19268	197	289
0200275	214676	302559	2639	4297
0200276	19108	27114	247	395
0200277	213296	304611	2729	4367
0200278	158581	225348	2031	3218
0200280	80693	114562	1008	1639
0200296	60273	85828	785	1304
0200301	256617	365314	3383	5489
0200304	254697	362064	3247	5431
0200308	61191	86513	730	1257
0200314	253002	359782	3336	5253
0200317	253008	358070	3154	5089
0200318	248853	352641	3265	5325
0200319	225017	317727	2902	4692
0200320	251575	356059	3146	5253
0200321	250335	354865	3223	5274
0200323	138054	195907	1704	2885
0200324	81563	115919	1140	1656
0200325	86810	123404	1039	1817
0200326	253186	359540	3250	5320
0200327	219651	312140	2703	4499
0200347	63173	90113	835	1308
0200349	256276	365653	3242	5487
0200352	256320	364706	3407	5526
0200356	256359	364532	3273	5471
0200357	74262	105682	946	1611
0200358	99997	141860	1304	2073
0200359	253748	359046	3276	5275
0200360	251483	357300	3285	5315
0200361	168783	240581	2256	3610
0200362	253707	359450	3331	5400
0200363	249316	355350	3364	5347
0200364	209436	359392	2792	5424
0200365	254182	360741	3351	5401
0200367	251133	356238	3349	5473
0200368	252189	358093	3308	5411
0200369	250995	355460	3392	5353
0200370	213570	302974	2823	4539
0200372	247889	334331	3271	5122
0200373	249622	355039	3367	5343
0200374	249722	354508	3328	5580
0200375	247225	350451	3444	5368
0200376	48025	68170	588	1055
0200465	60093	85438	808	1277
0200467	1356	1959	9	30
0200468	256339	365139	3432	5422
0200470	15514	22418	182	322
0200471	257601	365409	3308	5373
0200473	253252	359243	3245	5162
0200475	218568	310523	2763	4383
0200493	130785	184617	1662	2628
0200495	252325	356577	3261	5172
0200496	250596	356227	3176	5206
0200497	251613	355901	3238	5209
0200498	250701	356097	3267	5279
0200500	251701	356749	3326	5282
0200501	252589	358257	3299	5261
0200502	249779	353218	3333	5095
0200503	249202	353196	3258	5191
0200504	100954	142193	1295	2107
0200512	69328	98990	895	1538
0200514	44095	63024	598	981
0200516	19624	27688	250	446
0200519	203544	290775	2668	4264
0200521	254620	362901	3307	5490
0200525	256059	363364	3328	5359
0200526	253887	360751	3351	5437
0200527	253464	361881	3280	5410
0200529	252652	339829	3264	5117
0200530	253612	359483	3401	5414
0200531	251586	357210	3342	5382
0200532	252171	357638	3426	5345
0200533	247612	350545	3224	5314
0200534	231244	328714	3119	4890
0200535	249418	354465	3317	5357
0200536	248497	352050	3235	5264
0200537	193846	274809	2499	4086
0200538	248970	351758	3190	5286
0200539	240985	340932	3202	5180
0200540	228862	323895	2968	4985
0200552	254385	362431	3366	5567
0200555	256096	363521	3337	5466
0200556	257548	365665	3280	5285
0200560	259856	367348	3344	5443
0200561	125534	177924	1615	2620
0200562	253450	358511	3243	5268
0200563	251732	356628	3303	5352
0200565	65247	92410	879	1359
0200584	261789	374872	3455	5662
0200587	77636	111746	1020	1650
0200588	194001	276244	2645	4073
0200592	253935	362014	3267	5419
0200593	257056	367977	3315	5521
0200594	255164	363346	3419	5367
0200595	254436	360890	3324	5291
0200596	205431	364949	2692	5486
0200597	251547	358183	3159	5245
0200598	252421	359203	3299	5468
0200599	250181	354827	3233	5249
0200600	250060	354879	3336	5294
0200601	251171	357657	3306	5269
0200603	252162	356506	3354	5332
0200605	62074	88163	848	1417
0200622	260602	368303	3514	5637
0200626	252315	358115	3324	5330
0200628	255375	362421	3292	5361
0200633	58910	83276	779	1277
0200634	257370	364312	3319	5338
0200636	260749	370832	3240	5343
0200638	4465	6422	47	107
0200639	42015	60110	554	936
0200640	255894	360694	3347	5210
0200641	123856	176162	1610	2621
0200642	251656	356756	3367	5390
0200643	252023	358028	3411	5445
0200644	100359	142586	1328	2126
0200645	251655	357253	3350	5553
0200646	251912	358486	3319	5279
0200647	66231	94302	862	1421
0200648	93174	131637	1181	2002
0200656	263432	372644	3459	5808
0200659	28154	40060	372	639
0200660	35991	51105	452	730
0200661	77016	108803	1042	1639
0200663	156027	221722	1992	3252
0200666	96042	136346	1156	2014
0200667	257116	364479	3307	5257
0200669	61761	87489	779	1273
0200670	204654	363516	2728	5353
0200671	12085	16820	142	230
0200672	260632	352015	3446	5183
0200673	254699	362016	3340	5446
0200675	255802	361893	3410	5226
0200676	254789	360570	3392	5293
0200677	250810	356116	3236	5339
0200678	250986	355376	3221	5299
0200679	253669	358415	3325	5330
0200680	255714	362150	3342	5191
0200681	15936	22808	210	340
0200688	71336	101306	944	1527
0200690	259809	369479	3446	5469
0200692	259801	369109	3265	5390
0200696	260462	369955	3351	5657
0200697	257653	365449	3335	5403
0200698	258097	366327	3286	5311
0200700	257764	366511	3289	5440
0200701	256537	363640	3335	5424
0200702	256896	365309	3305	5373
0200703	185991	264135	2471	3908
0200710	167794	239314	2203	3684
0200713	61734	88378	847	1362
0200714	17884	25567	230	374
0200715	49740	70744	697	1099
0200716	273185	388545	3550	5805
0200720	257139	365991	3447	5492
0200722	257225	364623	3445	5341
0200723	259204	367451	3344	5465
0200724	256939	364593	3388	5443
0200725	257980	366342	3304	5397
0200726	172103	244392	2245	3603
0200736	261768	373248	3411	5741
0200739	258533	350691	3418	5218
0200740	260279	370345	3360	5514
0200744	264129	377265	3327	5490
0200745	216669	307474	2790	4483
0200746	248161	353073	3163	5219
0200747	258535	365107	3212	5231
0200748	256131	362956	3301	5412
0200749	256259	362322	3354	5433
0200750	253531	358734	3317	5371
0200752	257816	365341	3384	5450
0200753	256446	335870	3299	5082
0200755	204798	290636	2680	4177
0200760	65913	93684	894	1452
0200762	50258	71090	644	1031
0200764	99302	140857	1283	2042
0200779	256454	363615	3354	5343
0200782	265952	377156	3547	5608
0200783	104215	148002	1428	2169
0200785	257591	347514	3407	5216
0200788	254112	360941	3344	5298
0200789	257456	364275	3334	5388
0200790	257996	365311	3321	5375
0200791	256640	365112	3279	5445
0200792	256251	364118	3279	5333
0200793	255132	362084	3358	5380
0200794	254205	360132	3454	5245
0200795	254649	360883	3335	5395
0200796	256036	362479	3304	5358
0200797	102964	145481	1315	2104
0200820	261585	372350	3390	5392
0200823	263112	372948	3335	5455
0200825	167930	237825	2119	3510
0200829	257183	363415	3375	5243
0200831	257240	364812	3372	5409
0200832	255246	361643	3268	5228
0200833	255935	362233	3283	5255
0200834	102966	145883	1372	2100
0200835	142218	201116	1837	3060
0200836	254104	359710	3236	5179
0200837	246783	349585	3169	5017
0200838	254068	360289	3278	5313
0200839	140178	199408	1850	2942
0200846	259940	370618	3481	5580
0200849	61100	87202	796	1315
0200858	261306	372415	3409	5627
0200861	256629	364206	3306	5475
0200862	254133	359349	3194	5223
0200866	260520	369072	3362	5404
0200867	256985	364402	3285	5394
0200868	257431	365546	3359	5381
0200869	258106	366347	3393	5630
0200870	256698	365422	3390	5435
0200871	18326	25853	253	361
0200872	253661	359319	3216	5313
0200873	255928	362112	3401	5404
0200874	255055	362089	3416	5332
0200875	255166	361740	3301	5368
0200876	254808	361784	3317	5368
0200877	254581	360900	3296	5205
0200895	154130	219914	2019	3174
0200900	261693	371641	3296	5409
0200901	254785	361923	3315	5341
0200905	251788	358070	3195	5289
0200906	256225	365027	3299	5388
0200907	259321	366586	3291	5424
0200908	259556	367547	3272	5398
0200909	254378	360873	3254	5279
0200910	255721	363489	3410	5280
0200911	255187	362259	3221	5358
0200912	253360	359644	3249	5369
0200913	34496	48875	425	737
0200932	264315	376516	3422	5605
0200935	267358	380933	3435	5380
0200936	261657	371975	3309	5484
0200940	259823	370404	3293	5291
0200941	258756	367275	3358	5282
0200942	61711	89088	787	1346
0200943	257591	367510	3369	5377
0200944	79649	112724	1027	1621
0200945	257665	367761	3370	5338
0200946	242871	345464	3127	5242
0200947	255287	362799	3319	5353
0200948	257290	365689	3326	5389
0200949	258819	368025	3400	5389
0200953	255618	362746	3324	5352
0200955	111240	158539	1485	2380
0200966	259431	369108	3394	5515
0200969	65712	93372	849	1362
0200970	261131	358464	3472	5150
0200974	62879	88472	785	1285
0201009	192621	274628	2612	4268
0201011	261645	371011	3469	5589
0201013	117692	168408	1562	2503
0201014	259231	345833	3408	5111
0201016	256372	364512	3319	5436
0201017	221262	315561	2818	4637
0201018	256475	365235	3306	5450
0201019	79740	113846	1061	1654
0201020	254165	360921	3277	5502
0201022	256364	364376	3354	5359
0201024	260233	368879	3480	5574
0201027	249121	352040	3311	5225
0201029	199613	282856	2697	4223
0201043	253556	363187	3301	5534
0201047	78304	111036	1057	1668
0201048	84453	119958	1056	1746
0201051	262885	373944	3469	5712
0201053	260563	370392	3439	5513
0201056	265965	378568	3513	5690
0201058	257678	366009	3468	5492
0201059	253648	361577	3512	5541
0201061	166983	238053	2321	3645
0201062	254470	362136	3404	5663
0201063	256255	362967	3511	5531
0201064	253842	361093	3431	5586
0201066	252362	358097	3402	5465
0201067	254657	362358	3433	5365
0201068	254827	362896	3347	5692
0201069	244609	346882	3302	5339
0201070	255380	360449	3384	5610
0201071	198989	282222	2638	4255
0201085	56314	80243	715	1222
0201087	258937	368425	3525	5441
0201089	262498	373040	3422	5485
0201093	259807	371295	3365	5591
0201094	254120	362029	3240	5329
0201095	258186	366420	3314	5563
0201096	42329	60057	554	900
0201097	257152	364385	3326	5298
0201098	255139	363165	3284	5402
0201099	257315	319089	3357	4793
0201100	256797	365825	3356	5430
0201101	255781	362814	3262	5339
0201102	256528	364960	3384	5445
0201103	252054	358425	3239	5437
0201104	251036	357095	3182	5415
0201105	251243	357208	3276	5303
0201107	167565	238167	2200	3477
0201285	68868	97595	913	1480
0201287	257162	365346	3397	5474
0201289	252674	358120	3208	5392
0201293	256561	364774	3341	5356
0201294	254440	360019	3397	5192
0201295	233713	360542	3038	5271
0201296	56526	79332	747	1105
0201323	216058	306627	2777	4365
0201336	60955	86000	829	1268
0201337	247282	348908	3254	4994
0201339	62972	88638	807	1309
0201340	39323	55136	543	770
0201341	43583	61498	543	906
0201343	49273	68899	613	1022
0201344	237654	336366	3096	4934
0201345	96816	136851	1302	2091
0201347	8718	12545	135	170
0201348	27149	38547	351	589
0201350	247805	349732	3290	5120
0201352	238967	336593	3212	4903
0201354	235799	331792	3144	4933
0201355	189095	266910	2536	3964
0201357	247479	331191	3243	4943
0201358	244923	344945	3207	5216
0201359	247168	347933	3363	5194
0201360	53093	74328	698	1085
0201361	244458	345254	3277	5146
0201368	244847	347576	3215	5250
0201370	53358	75231	692	1065
0201373	245531	347908	3138	5080
0201377	94631	133563	1166	1908
0201378	77454	109732	963	1499
0201382	245583	348881	3136	5061
0201383	18193	25913	243	412
0201384	206245	291130	2630	4115
0201404	245266	334108	3186	4972
0201406	247301	350132	3253	5175
0201410	86903	111671	1073	1574
0201411	249833	353088	3194	4887
0201413	247810	350261	3080	5015
0201414	249798	352335	3193	5105
0201415	136250	227143	1791	3385
0201416	247170	350415	3208	5167
0201417	248696	351689	3235	5050
0201418	56529	79621	763	1181
0201419	248883	350555	3264	5050
0201420	241317	341189	3152	4973
0201421	249003	351542	3139	5168
0201422	249304	351751	3240	5164
0201423	249218	332543	3206	4884
0201424	197427	302040	2499	4435
0201425	247000	349210	3118	5029
0201426	244740	344739	3199	5108
0201427	60082	85239	784	1241
0201441	248194	351852	3147	5209
0201443	176563	262221	2301	3803
0201445	248725	351852	3121	5120
0201450	245044	346252	3071	4791
0201464	261766	371475	3411	5419
0201467	257983	364824	3298	5291
0201468	258802	367953	3235	5430
0201472	257925	365397	3239	5203
0201473	139720	197017	1722	2819
0201482	260320	368198	3512	5444
0201485	258097	366749	3295	5378
0201486	240141	341023	3026	5021
0201490	7576	10642	100	150
0201512	2974	4278	42	65
0201514	14839	21221	194	294
0201515	20885	29788	244	460
0201582	65117	92826	826	1380
0201584	162250	229682	2119	3267
0201595	63017	89750	728	1369
0201597	262331	371845	3372	5417
0201602	259600	367493	3322	5325
0201606	261716	370197	3338	5447
0201607	256649	364280	3216	5279
0201609	262369	371692	3361	5336
0201610	46231	65095	615	929
0201611	249974	354125	3284	5200
0201612	258030	366480	3330	5390
0201613	255383	362488	3209	5179
0201614	256181	362390	3352	5275
0201615	141944	199643	1813	2962
0201617	255178	362105	3159	5256
0201618	144826	205490	1896	3035
0201632	48757	68992	670	1043
0201634	258088	364790	3193	5343
0201636	260405	368697	3238	5212
0201640	257338	364001	3204	5259
0201641	255750	362359	3148	5025
0201642	220196	312789	2769	4512
0201643	254590	360112	3067	5234
0201644	255955	363191	3158	5232
0201645	253913	358752	3220	5052
0201646	255012	361559	3268	5286
0201647	254503	359220	3282	5309
0201648	255233	361283	3218	5206
0201649	253659	360693	3240	5215
0201650	253685	358544	3290	5164
0201651	244322	346163	3126	4997
0201664	252355	357215	3255	5305
0201667	255146	360211	3254	5280
0201669	256757	364578	3205	5324
0201671	254786	371532	3205	5295
0201674	255950	362965	3390	5127
0201675	260088	368361	3317	5227
0201676	257194	364972	3197	5238
0201677	256870	363499	3308	5418
0201678	256518	363575	3304	5204
0201679	255571	360918	3221	5204
0201680	229541	324511	2999	4639
0201682	254147	360066	3189	5187
0201683	114977	358380	1382	5102
0201684	255869	362998	3328	5275
0201686	255595	362681	3201	5410
0201687	12325	17640	149	269
0201688	254542	360388	3186	5206
0201689	127197	180846	1643	2684
0201690	255337	361039	3285	5328
0201691	137874	194313	1802	2805
0201692	256477	362871	3319	5155
0201693	65476	92902	817	1363
0201694	254066	360659	3228	5188
0201696	256765	362672	3369	5367
0201697	255992	361309	3250	5315
0201698	252491	358092	3243	5285
0201699	210128	297252	2706	4390
0201716	261767	371875	3283	5379
0201719	261519	370288	3248	5411
0201720	258030	365214	3171	5328
0201725	257226	365772	3139	5076
0201729	52419	188616	644	2654
0201730	31179	44907	387	640
0201731	247108	349825	3061	4923
0201733	260072	366381	3149	5203
0201735	261930	371440	3226	5242
0201737	109697	155198	1393	2182
0201738	257586	364561	3283	5277
0201740	185348	262127	2282	3697
0201741	177155	251822	2217	3556
0201742	211162	297864	2629	4278
0201743	115831	164772	1403	2396
0201744	25861	36441	291	574
0201745	256258	362589	3098	5208
0201746	258145	366635	3277	5341
0201747	255628	361054	3227	5241
0201748	42815	60802	557	896
0201749	253912	359916	3165	5261
0201751	256805	364014	3209	5253
0201752	248418	350583	3192	5161
0201753	254502	360516	3323	5279
0201754	253149	359258	3177	5307
0201755	27654	39338	346	567
0201756	17019	23867	232	351
0201757	253367	358945	3270	5210
0201758	254273	359735	3191	5255
0201761	254852	359231	3360	5281
0201766	64414	91227	812	1365
0201769	66010	93223	871	1394
0201794	260655	370059	3372	5307
0201799	137255	194758	1805	2860
0201800	8930	12859	100	162
0201802	178013	253150	2217	3537
0201805	262500	371209	3333	5197
0201807	21502	30674	259	453
0201809	41765	372277	499	5460
0201812	255164	360088	3153	5087
0201820	257172	363360	3166	5176
0201821	175979	250046	2218	3571
0201822	258472	364783	3273	5112
0201823	256879	363171	3176	5253
0201824	257665	364407	3259	5282
0201825	256226	364929	3232	5378
0201828	141210	199497	1787	2834
0201832	106443	150231	1432	2166
0201833	256285	362546	3193	5033
0201834	255956	362347	3302	5234
0201837	256777	363090	3215	5222
0201840	118489	167575	1513	2397
0201841	256829	364729	3246	5232
